"","s1"
"3852",266578.600457876
"3853",339569.453781311
"3854",591335.849324506
"3855",998647.502686235
"3856",2493008.78041911
"3857",421959.120358786
"3858",1183768.79165496
"3859",630466.952092111
"3860",384389.581331296
"3861",2111041.25127095
"3862",365680.413383062
"3863",403081.25326121
"3864",264890.714506378
"3865",440241.187769087
"3866",284313.741127638
"3867",281958.722580618
"3868",668271.07664792
"3869",1091382.59837728
"3870",1314260.36490681
"3871",569248.434796486
"3872",1001264.66630612
"3873",1691223.54667109
"3874",914636.556217063
"3875",618447.92984042
"3876",523170.62176198
"3877",449620.784256422
"3878",264547.795922523
"3879",819683.157143372
"3880",621969.533101677
"3881",301226.283005472
"3882",2968736.61803769
"3883",337121.311089246
"3884",440269.405563985
"3885",271540.999586562
"3886",5055761.12663378
"3887",529513.831529223
"3888",493841.384762634
"3889",201852.651067197
"3890",589233.464236491
"3891",350719.425451286
"3892",797280.774691853
"3893",1125350.44571423
"3894",552167.287735711
"3895",509064.785590317
"3896",268603.566056396
"3897",687587.509069336
"3898",472628.223789596
"3899",373071.725894332
"3900",533234.12401654
"3901",776880.343512218
"3902",442032.458917326
"3903",1206659.35896591
"3904",243312.659303005
"3905",1190805.7580774
"3906",1061064.3209144
"3907",826023.377869623
"3908",518256.25619528
"3909",1372167.04954146
"3910",343624.440820631
"3911",452914.360804368
"3912",377311.618934705
"3913",983622.883715509
"3914",367937.11115636
"3915",652390.5188179
"3916",585066.896029359
"3917",466172.383921123
"3918",485771.605162201
"3919",1006760.3673529
"3920",1217415.28358447
"3921",763370.540095709
"3922",1403084.49199416
"3923",245899.84996199
"3924",1287798.74623762
"3925",325899.371190945
"3926",512348.626899011
"3927",423829.216966212
"3928",820559.73178428
"3929",167831.969916908
"3930",636770.916328557
"3931",1482526.79091741
"3932",515299.046249917
"3933",307152.479023751
"3934",1151962.08339625
"3935",657077.917628859
"3936",627013.193276511
"3937",255824.554690895
"3938",288240.083775251
"3939",622722.02892381
"3940",2430085.78853533
"3941",1596760.96385625
"3942",1191452.1671197
"3943",428957.540711441
"3944",376241.558040024
"3945",744028.606745941
"3946",560073.388900434
"3947",1510733.22830127
"3948",399747.474313132
"3949",678232.149262631
"3950",1273566.4638829
"3951",608516.04247078
"3952",546545.653509213
"3953",1063011.36123205
"3954",1356043.9705259
"3955",339621.59346459
"3956",806228.691637252
"3957",2753099.07473852
"3958",453449.599174136
"3959",585575.210353567
"3960",624902.357903157
"3961",725044.736576356
"3962",733680.243644903
"3963",733680.243644903
"3964",1988215.32616215
"3965",1072460.6477047
"3966",232486.464209697
"3967",770877.917562541
"3968",278880.939370569
"3969",781033.596949768
"3970",507198.47576566
"3971",570889.242972251
"3972",494914.530952017
"3973",656975.026203381
"3974",604803.558626794
"3975",880916.713943026
"3976",291144.56458467
"3977",533816.987602926
"3978",662947.721220868
"3979",1002732.38533274
"3980",629976.905210505
"3981",301366.776624138
"3982",1751145.53548805
"3983",1227629.70765292
"3984",621467.769207692
"3985",664721.123358225
"3986",1342758.7613632
"3987",467922.944709874
"3988",443790.416188049
"3989",242639.324610417
"3990",1435558.79027537
"3991",233960.998697004
"3992",555537.446006917
"3993",1226772.80906847
"3994",792825.240730486
"3995",523600.939241966
"3996",365532.012015834
"3997",2089022.55107981
"3998",1108169.0311688
"3999",224485.411878495
"4000",691529.082229335
"4001",368948.833791759
"4002",1964914.23854817
"4003",712934.681164461
"4004",650542.982527357
"4005",1522756.58485633
"4006",481512.493065346
"4007",680507.633914013
"4008",242733.813657433
"4009",641934.584109993
"4010",767869.21209526
"4011",669535.630635664
"4012",178042.876783443
"4013",566850.469781771
"4014",1077172.78101138
"4015",873781.437963841
"4016",1157343.82918144
"4017",316400.247731426
"4018",2135285.33505359
"4019",333887.186120097
"4020",457207.842642373
"4021",394597.036420866
"4022",308562.021411888
"4023",4747015.60568081
"4024",315178.063253282
"4025",1490557.79822936
"4026",616605.652749349
"4027",775156.944537595
"4028",521474.303997166
"4029",1063506.1657504
"4030",1068570.84334893
"4031",2098620.24219394
"4032",612128.498528367
"4033",819374.815125447
"4034",738780.030626076
"4035",582549.611537453
"4036",475097.585398172
"4037",748693.663817109
"4038",575750.916640749
"4039",288496.497237611
"4040",2925365.82489856
"4041",403508.625514307
"4042",222644.344176029
"4043",463031.979405223
"4044",480529.702107825
"4045",416976.754578586
"4046",395475.521202455
"4047",487903.29882285
"4048",908020.54003983
"4049",167051.216094285
"4050",272736.955571015
"4051",249774.760678419
"4052",1035784.20371439
"4053",433378.625658355
"4054",569375.061360535
"4055",454719.974147338
"4056",237016.405296828
"4057",1325797.56261771
"4058",464543.564922261
"4059",1251534.86011634
"4060",171138.513167788
"4061",1054763.43655889
"4062",505872.263469909
"4063",450675.081933142
"4064",713812.723113794
"4065",419147.6285673
"4066",545340.150753312
"4067",972152.282999058
"4068",439054.893871149
"4069",509594.73591189
"4070",467983.419039371
"4071",545442.188016355
"4072",551246.014368681
"4073",541652.47751996
"4074",429080.145219406
"4075",308857.044730806
"4076",856054.188640265
"4077",328197.969087785
"4078",193200.275724918
"4079",555693.460103203
"4080",274242.926268475
"4081",326841.418377104
"4082",274591.036525745
"4083",514102.197297975
"4084",565378.072716788
"4085",288473.285350343
"4086",870479.344030449
"4087",585364.396659827
"4088",548389.572840496
"4089",758992.901530219
"4090",378417.081838469
"4091",2624835.58564747
"4092",1558623.76429433
"4093",2192512.3150603
"4094",1684539.14217562
"4095",357108.729039177
"4096",408534.321672713
"4097",371675.885749055
"4098",379053.724782923
"4099",305794.322119517
"4100",804418.514359621
"4101",569486.215990409
"4102",219886.745970439
"4103",570590.471381767
"4104",438081.918487192
"4105",1083532.71932361
"4106",295313.925472776
"4107",1784545.1705235
"4108",582549.611537453
"4109",310707.504136424
"4110",1307889.88740285
"4111",453950.306656787
"4112",647141.94747066
"4113",730121.988508154
"4114",744347.113338627
"4115",498817.804029401
"4116",237716.009275145
"4117",629213.363377934
"4118",492771.916854332
"4119",756721.218178554
"4120",421766.905124093
"4121",327780.337781956
"4122",1341901.33601836
"4123",413515.480993888
"4124",251908.975422898
"4125",484334.199619711
"4126",439479.634313552
"4127",265890.574861036
"4128",325960.80229876
"4129",638057.512762657
"4130",624812.838548163
"4131",1578477.76868825
"4132",658707.831518173
"4133",502948.129286718
"4134",1197017.25825866
"4135",783652.247260963
"4136",490128.670569728
"4137",608679.899536415
"4138",2140438.29374098
"4139",1096819.30903903
"4140",2570978.38399511
"4141",192236.173028841
"4142",1292718.44667015
"4143",302382.422364276
"4144",604833.075784138
"4145",871684.950293619
"4146",552707.772478412
"4147",332489.418108154
"4148",718482.800498718
"4149",223823.382297159
"4150",353531.242757213
"4151",340062.218851531
"4152",1311023.06052088
"4153",428056.670673473
"4154",1115107.18055733
"4155",609175.812016885
"4156",721849.3550646
"4157",609710.418118495
"4158",736365.132985617
"4159",510709.762611412
"4160",425832.464102449
"4161",377941.703951619
"4162",314040.792174551
"4163",1079777.19101731
"4164",1523469.30601488
"4165",410615.759634285
"4166",306018.508762336
"4167",502302.634811028
"4168",855148.730271154
"4169",813458.396164235
"4170",464042.67610011
"4171",543193.743360389
"4172",446911.108129856
"4173",3039905.69145562
"4174",494728.942512625
"4175",748006.804762411
"4176",182598.966958535
"4177",454517.993592277
"4178",389154.211857072
"4179",528337.451612526
"4180",541357.09622999
"4181",926771.792386061
"4182",292511.981533947
"4183",1183612.87127432
"4184",379082.223761586
"4185",476070.033065266
"4186",327022.818671732
"4187",2993584.65401649
"4188",2484810.19301555
"4189",370886.294701911
"4190",420593.950953153
"4191",2412646.01737798
"4192",351069.184041834
"4193",285016.50614438
"4194",416418.128374461
"4195",1076758.69117693
"4196",1172314.0253985
"4197",648942.976267998
"4198",209800.069959985
"4199",1815320.5239392
"4200",430779.389743747
"4201",590377.410687435
"4202",427057.305994089
"4203",411126.711523416
"4204",260337.475850119
"4205",951790.967688488
"4206",567344.612792526
"4207",1234858.07410975
"4208",873934.981401509
"4209",855233.633113061
"4210",309322.068323575
"4211",2312434.90682345
"4212",584027.273965978
"4213",2719512.77953933
"4214",829146.118486152
"4215",493064.777074799
"4216",567568.935996076
"4217",339372.460747654
"4218",325502.976267218
"4219",345680.979500562
"4220",2323010.14689197
"4221",347150.485930829
"4222",793328.05213996
"4223",600971.686483985
"4224",376249.602824436
"4225",1310000.60922552
"4226",335561.400360317
"4227",621224.846173618
"4228",434232.334201753
"4229",327874.560415303
