"","x"
"3895",445518.132335186
"3896",567406.020723636
"3897",707604.194301521
"3898",646207.048649937
"3899",733989.977542256
"3900",664143.655105985
"3901",351129.168694017
"3902",298781.933302476
"3903",852830.332616864
"3904",441525.656771272
"3905",931092.436236664
"3906",895749.534432398
"3907",364770.31131433
"3908",575901.463520431
"3909",638780.887183731
"3910",459461.125208154
"3911",530108.843270281
"3912",333352.690518461
"3913",724527.092164274
"3914",324377.112845614
"3915",365859.320589081
"3916",497083.37470742
"3917",475771.347876861
"3918",374392.053178824
"3919",407050.787551062
"3920",811740.912960515
"3921",525185.015835127
"3922",736910.860581534
"3923",377310.00193236
"3924",539807.656556149
"3925",290750.421518119
"3926",300236.227778616
"3927",291459.939327166
"3928",366943.315626354
"3929",335764.608292915
"3930",393702.829348098
"3931",932357.48267529
"3932",315015.792119577
"3933",596605.479197838
"3934",620872.036434575
"3935",786440.169492134
"3936",428505.417283479
"3937",440641.322011622
"3938",319263.026566197
"3939",335577.549470359
"3940",1358763.85835789
"3941",1116131.61522385
"3942",858673.839372675
"3943",313879.506380196
"3944",280860.331185498
"3945",602807.502871396
"3946",315686.865834545
"3947",739947.027301313
"3948",328952.779814096
"3949",704754.567644484
"3950",929820.048808196
"3951",309864.859717515
"3952",337223.953441105
"3953",698563.741717419
"3954",840706.328940262
"3955",410814.331190409
"3956",610975.812474006
"3957",1437945.24807962
"3958",388729.806513207
"3959",530810.790219797
"3960",661526.613389846
"3961",414403.045856055
"3962",677798.340353743
"3963",677798.340353743
"3964",912142.507428059
"3965",952700.426866393
"3966",310318.924517305
"3967",367653.933417442
"3968",473900.795895954
"3969",628744.254584157
"3970",422500.320303687
"3971",345056.067318957
"3972",588521.993488861
"3973",580015.559975877
"3974",604144.53249533
"3975",776177.122977009
"3976",283993.926887146
"3977",351387.620372526
"3978",545229.133357485
"3979",995890.41475323
"3980",345068.467332897
"3981",315168.102722536
"3982",757544.567870372
"3983",778212.190661981
"3984",597182.642012772
"3985",424805.407200513
"3986",728256.494103877
"3987",591506.583093095
"3988",527946.698968256
"3989",464933.361526441
"3990",888483.901978197
"3991",473249.964608292
"3992",333632.760125716
"3993",930980.596147451
"3994",578533.094927428
"3995",347000.483379462
"3996",308304.137227689
"3997",1030806.71150277
"3998",749598.437388887
"3999",370653.673375822
"4000",712257.377058449
"4001",317566.235462703
"4002",795233.979833919
"4003",734103.452062244
"4004",362692.163674679
"4005",1309769.3395672
"4006",558889.619726303
"4007",457679.560324056
"4008",265280.307752002
"4009",380594.089253499
"4010",703090.23272891
"4011",360758.721301802
"4012",355635.655351941
"4013",654774.241618943
"4014",1167311.39365507
"4015",359712.120478273
"4016",875986.838022851
"4017",494532.640622886
"4018",1108962.84844998
"4019",324112.112166372
"4020",364078.182723748
"4021",349696.661918514
"4022",331105.997472393
"4023",2323076.94995999
"4024",335577.549470359
"4025",1386777.42055307
"4026",524776.994079963
"4027",764262.095564314
"4028",289177.898499031
"4029",441751.396548162
"4030",859819.925493951
"4031",641863.25884506
"4032",626693.143003945
"4033",366235.247522465
"4034",651849.051290832
"4035",356751.915349196
"4036",738242.476034156
"4037",339214.170860325
"4038",304367.274389643
"4039",373090.553000815
"4040",1089213.92186957
"4041",334160.071807375
"4042",379676.652433936
"4043",314219.081828462
"4044",303735.670577696
"4045",378811.717325278
"4046",364897.950772336
"4047",322270.165341656
"4048",366061.859571294
"4049",334260.301001384
"4050",304879.449003387
"4051",320976.940341274
"4052",578226.090644445
"4053",552046.369359143
"4054",782527.180663672
"4055",299583.941659059
"4056",296583.787992767
"4057",890937.015682777
"4058",313945.927179538
"4059",937765.85630371
"4060",340338.199394124
"4061",513792.033833817
"4062",816261.058535955
"4063",700702.984435992
"4064",853961.15683445
"4065",494574.098634257
"4066",370680.994572812
"4067",907306.539504965
"4068",370167.839989821
"4069",561506.626399158
"4070",509108.848135102
"4071",683937.373006619
"4072",371786.039769181
"4073",486043.924601082
"4074",313879.506380196
"4075",460051.528539488
"4076",420041.970717534
"4077",421961.862276027
"4078",374680.621275207
"4079",357375.791520174
"4080",441994.187659609
"4081",330044.974033793
"4082",293254.909354444
"4083",520673.388607631
"4084",649885.411443448
"4085",267141.707067816
"4086",533549.147798093
"4087",397134.127015191
"4088",662770.283899098
"4089",382388.26710823
"4090",337016.809963414
"4091",745416.94883906
"4092",754478.601681091
"4093",1001056.312026
"4094",682071.110226637
"4095",556793.949851477
"4096",399789.864445526
"4097",653972.763438517
"4098",387143.881804602
"4099",632935.421807307
"4100",1153054.80982021
"4101",577202.017481524
"4102",446682.883778193
"4103",345056.067318957
"4104",398205.285777966
"4105",750291.425092192
"4106",320393.937158382
"4107",951762.950782476
"4108",356751.915349196
"4109",439283.446372293
"4110",691836.976568966
"4111",354841.584501335
"4112",305896.311738556
"4113",707877.038845213
"4114",363343.488925056
"4115",366068.177327972
"4116",422912.616914627
"4117",594492.518552002
"4118",331844.271370662
"4119",362677.062164395
"4120",587606.616246336
"4121",332142.312411954
"4122",777715.846540952
"4123",341047.965073877
"4124",287004.7905983
"4125",625953.89491101
"4126",376964.416538956
"4127",456821.555490579
"4128",530062.880357766
"4129",580511.137310296
"4130",891055.672527077
"4131",749929.9813421
"4132",542921.552859478
"4133",672181.018773743
"4134",865307.131989486
"4135",801497.229748315
"4136",311257.195412356
"4137",309864.859717515
"4138",1023413.88805795
"4139",382779.521663253
"4140",994320.630318905
"4141",260980.367597771
"4142",672401.16735925
"4143",311894.508619617
"4144",394603.845116973
"4145",356286.254972491
"4146",472533.957389825
"4147",400268.522429287
"4148",631727.707862788
"4149",436049.400270235
"4150",281875.971945613
"4151",466843.831520925
"4152",711599.591934249
"4153",599495.237952895
"4154",737473.550643981
"4155",469728.329055623
"4156",766047.331030889
"4157",364932.07327214
"4158",390731.289828981
"4159",597489.878812676
"4160",534496.604563615
"4161",335443.686138456
"4162",354723.55009032
"4163",684910.028247326
"4164",533769.689754955
"4165",299075.679322279
"4166",313973.936845496
"4167",357478.038265301
"4168",371068.215216063
"4169",589047.918577748
"4170",654704.99126928
"4171",578693.207064336
"4172",344793.616943652
"4173",846184.751624788
"4174",328187.400461543
"4175",544975.500277573
"4176",282370.398388231
"4177",295535.586003859
"4178",289308.231327204
"4179",389409.1630961
"4180",684888.069173225
"4181",661224.677425239
"4182",561111.755917699
"4183",535698.053585929
"4184",335632.424848213
"4185",313940.281318774
"4186",348762.364789573
"4187",986933.429126386
"4188",1022783.33386619
"4189",322264.717569786
"4190",340669.149409732
"4191",889974.712326075
"4192",466843.831520925
"4193",478492.329001655
"4194",510834.602902093
"4195",923653.40060214
"4196",809626.922595495
"4197",348920.872268495
"4198",405151.982810035
"4199",909862.44009498
"4200",589276.691399563
"4201",402571.143530077
"4202",307851.253234957
"4203",299659.460585975
"4204",500320.827182809
"4205",802118.410500071
"4206",733300.08835088
"4207",734565.471557092
"4208",702476.390405642
"4209",446853.275959547
"4210",300549.477242155
"4211",1318172.80579654
"4212",618544.32510464
"4213",1287968.69920292
"4214",745727.036816695
"4215",286542.961139755
"4216",501914.669110106
"4217",499418.631093244
"4218",396103.467917231
"4219",518433.31962736
"4220",837451.628512364
"4221",763985.922403454
"4222",398117.647997741
"4223",342955.285322986
"4224",280860.331185498
"4225",958355.860111561
"4226",553885.991699927
"4227",556362.941395361
"4228",455272.583708442
"4229",283631.671918169
