"","lambda.min"
"3874",773716.64937575
"3875",830070.629290238
"3876",514596.122770643
"3877",480318.470354622
"3878",288419.169588164
"3879",668111.53385768
"3880",508319.205681022
"3881",284068.638721326
"3882",1499713.37417734
"3883",407831.488220387
"3884",483484.569063006
"3885",268900.301352339
"3886",2066092.07956431
"3887",734958.657902129
"3888",427208.587538582
"3889",204309.533585429
"3890",424712.954403056
"3891",381399.523436648
"3892",755889.570795906
"3893",1013301.69981485
"3894",532447.107125163
"3895",494891.502610178
"3896",356513.053435076
"3897",615996.432320268
"3898",472431.8282256
"3899",496711.062588111
"3900",596554.128446807
"3901",607199.415879815
"3902",470728.48135645
"3903",899069.098239069
"3904",275515.01221708
"3905",756052.686406117
"3906",861265.372962315
"3907",604568.657221481
"3908",556272.073146473
"3909",991198.073668829
"3910",350616.863300952
"3911",422785.100384603
"3912",334607.257087383
"3913",621196.987805257
"3914",378259.101310868
"3915",526121.740713842
"3916",693499.765190137
"3917",435467.284498153
"3918",435943.577867406
"3919",790696.315783951
"3920",832901.264523333
"3921",575593.475171371
"3922",940761.369316731
"3923",254879.9183901
"3924",817345.743618745
"3925",481163.399817607
"3926",482338.274104408
"3927",438042.289042236
"3928",800832.310728041
"3929",174868.516132123
"3930",547979.845095643
"3931",886041.450168545
"3932",500111.73180151
"3933",365948.168909297
"3934",822580.217286961
"3935",792313.522162184
"3936",463105.535888541
"3937",274298.683376306
"3938",311152.637775177
"3939",513343.073819118
"3940",1450890.53220217
"3941",1062123.25549634
"3942",1045323.37766182
"3943",406193.494603115
"3944",575728.849638969
"3945",641175.23129293
"3946",480314.857430684
"3947",982110.450722502
"3948",376551.725792293
"3949",635372.633071424
"3950",892894.651227912
"3951",617166.373605927
"3952",495883.015488236
"3953",687309.447114431
"3954",1057457.32960153
"3955",321400.102556184
"3956",701285.666321368
"3957",1492259.23190578
"3958",441870.31813359
"3959",479265.645870471
"3960",584956.332705946
"3961",565705.91165755
"3962",606948.39139291
"3963",636189.016937473
"3964",1320783.72441232
"3965",820183.030909875
"3966",242770.981968621
"3967",590313.359118128
"3968",348068.230604855
"3969",605524.776246365
"3970",441786.412347356
"3971",517398.632394219
"3972",480807.115985091
"3973",575267.157612185
"3974",575426.569529965
"3975",683734.211783402
"3976",220135.47230371
"3977",499488.64399651
"3978",536736.075678051
"3979",897830.900883798
"3980",531921.013848445
"3981",302772.579354534
"3982",1070585.84127357
"3983",717679.149225439
"3984",608756.132303383
"3985",558028.67696661
"3986",793612.675619842
"3987",499256.175140256
"3988",478881.33519095
"3989",289230.59606798
"3990",1007350.10289694
"3991",325712.011212536
"3992",467846.094855483
"3993",784605.372556059
"3994",740670.226615003
"3995",524937.469607152
"3996",376956.920295637
"3997",1293886.54158066
"3998",691857.381296074
"3999",194619.371065516
"4000",715231.258936142
"4001",326072.30195281
"4002",1212775.25305152
"4003",670463.442826697
"4004",531275.345889208
"4005",1076105.21900498
"4006",474282.085045829
"4007",521228.003060544
"4008",291695.824487953
"4009",540146.177226644
"4010",673294.749963565
"4011",490273.168470618
"4012",192470.770975304
"4013",545695.77200579
"4014",780494.292352951
"4015",598888.866870022
"4016",1096783.1685459
"4017",327110.333268517
"4018",1208009.13375121
"4019",287832.779564277
"4020",404406.033484694
"4021",389959.278227728
"4022",251728.319402781
"4023",1822073.3461759
"4024",319630.07749331
"4025",1110348.88338739
"4026",544170.721003005
"4027",672904.736587263
"4028",427858.361159929
"4029",727882.512430474
"4030",953488.122626317
"4031",1485352.27064865
"4032",538784.481466906
"4033",778556.96748788
"4034",757553.596776664
"4035",506644.063190471
"4036",539992.242234364
"4037",690672.090603382
"4038",633241.511830344
"4039",317763.708756385
"4040",1503922.09696962
"4041",415794.352402048
"4042",204650.269050681
"4043",449889.069941323
"4044",475002.89977324
"4045",433838.810692298
"4046",401521.66511127
"4047",436145.419373999
"4048",742942.201572189
"4049",136658.116596578
"4050",310691.248547004
"4051",252308.692672362
"4052",711582.344152281
"4053",430986.34753187
"4054",592119.656339881
"4055",455680.980501844
"4056",271776.287757187
"4057",899071.872415873
"4058",451567.203144272
"4059",1041998.97794509
"4060",185715.135011149
"4061",779744.428269521
"4062",688579.732000342
"4063",553201.401053365
"4064",685056.658521848
"4065",445712.263979849
"4066",503571.489135109
"4067",889785.31339724
"4068",442239.688789771
"4069",552613.21464246
"4070",499126.971270737
"4071",574386.788307447
"4072",467251.060904979
"4073",523466.6784018
"4074",378170.53825205
"4075",349442.329098184
"4076",581821.184518533
"4077",336953.118039481
"4078",193490.789244818
"4079",459405.836005416
"4080",311993.251493684
"4081",322671.848307251
"4082",325902.367001377
"4083",501855.047065571
"4084",477764.483274205
"4085",244788.968219917
"4086",714847.794499318
"4087",486080.25997833
"4088",537342.63204636
"4089",796272.136202827
"4090",285487.531088176
"4091",1477194.5688556
"4092",943842.864017794
"4093",1297985.85630678
"4094",1266687.66630747
"4095",393068.640311518
"4096",330876.028298898
"4097",464155.7290276
"4098",354096.775882329
"4099",414882.17809389
"4100",967786.501884896
"4101",554416.153750465
"4102",256222.155624134
"4103",528579.056407979
"4104",377828.405336905
"4105",833839.158273947
"4106",285759.276874728
"4107",1279368.34087685
"4108",508555.950245309
"4109",311167.682799646
"4110",991235.704961362
"4111",415050.636677905
"4112",548719.961248824
"4113",679309.332129446
"4114",655077.099913794
"4115",400993.432564713
"4116",217270.393335334
"4117",532560.072463218
"4118",498428.854544
"4119",674481.400783549
"4120",424999.032667656
"4121",343772.635996268
"4122",865476.283438775
"4123",339919.77847142
"4124",268736.182632309
"4125",535164.561368341
"4126",437694.08050262
"4127",320392.896678806
"4128",367168.984217026
"4129",510538.618557006
"4130",797543.911329514
"4131",946964.662160444
"4132",555067.897705264
"4133",578314.526612932
"4134",832795.747411393
"4135",726943.360297706
"4136",457076.395025529
"4137",610804.546767344
"4138",1182590.255548
"4139",1019418.82447538
"4140",1360155.5817119
"4141",164609.074806351
"4142",816682.393910547
"4143",301280.912062038
"4144",453152.853829809
"4145",675191.340154934
"4146",514506.815778449
"4147",315342.31720037
"4148",652485.986586489
"4149",275476.371958346
"4150",425475.640843358
"4151",375720.930437824
"4152",888774.155785765
"4153",479639.271147922
"4154",849973.302807577
"4155",692026.447223584
"4156",679318.660199466
"4157",532658.040426173
"4158",558446.417785709
"4159",484943.728337846
"4160",410360.616121106
"4161",328701.543348685
"4162",323162.114813597
"4163",731343.797959665
"4164",1166531.69320661
"4165",399069.643694826
"4166",239833.99299571
"4167",435949.499849612
"4168",608902.463212293
"4169",657519.97856218
"4170",451717.402102413
"4171",450796.855422375
"4172",437252.320975902
"4173",1652895.46699092
"4174",519456.590459095
"4175",596896.527238222
"4176",426581.636809136
"4177",456202.824520942
"4178",424444.419598125
"4179",472765.68692962
"4180",562092.430078276
"4181",824796.182023727
"4182",333087.807206732
"4183",823619.759432274
"4184",390563.788267314
"4185",475169.243068498
"4186",343398.752486177
"4187",1670694.15121685
"4188",1401429.95919205
"4189",420238.229598073
"4190",422114.57388076
"4191",1590330.75063453
"4192",390532.385547868
"4193",334139.231944993
"4194",386274.319293478
"4195",893888.7249916
"4196",738313.924657627
"4197",526394.382671473
"4198",244475.853017777
"4199",1006712.48605937
"4200",467118.240556248
"4201",482545.581504953
"4202",479042.748918993
"4203",432127.254516045
"4204",299801.886749761
"4205",974016.754079872
"4206",571931.883749049
"4207",718758.016049658
"4208",756258.972685589
"4209",621540.399869482
"4210",349142.879372354
"4211",1336572.98840395
"4212",547151.172345559
"4213",1315188.39278987
"4214",797739.702550702
"4215",413396.702720069
"4216",506489.720788213
"4217",413516.584369397
"4218",304673.447857551
"4219",390427.120388028
"4220",1550144.90153802
"4221",448158.496069737
"4222",611874.38255252
"4223",500939.074731062
"4224",575622.818602771
"4225",1094407.71541725
"4226",380910.501283539
"4227",532007.498673314
"4228",436280.626133202
"4229",337375.477647856
